StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,coder_name,doi_link,invariance_yes,invariance_yes_3_TEXT,cfa_irt,cfa_irt_3_TEXT,real_data,real_data_3_TEXT,scale_name,scale_ref,group_number,group_names,what_steps,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_8,Q11_6,Q11_7,Q11_9,Q11_10,metric_mi,rule_mi,invariance_claim,data,data_5_TEXT
11/4/23 10:08,11/4/23 10:12,IP Address,,100,184,TRUE,11/4/23 10:12,R_1FJHWkR9XeAqRao,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211032289,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:12,11/4/23 10:13,IP Address,,100,78,TRUE,11/4/23 10:13,R_UGe784U0xxBWSFr,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221077232,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:12,11/4/23 10:15,IP Address,,100,173,TRUE,11/4/23 10:15,R_231fJM8ZxEovpUc,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221119532,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:13,11/4/23 10:15,IP Address,,100,115,TRUE,11/4/23 10:15,R_BAj0EmMLLQ4eP8R,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211059856,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:13,11/4/23 10:15,IP Address,,100,120,TRUE,11/4/23 10:15,R_3CCMyFJtE8tQFiI,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221077230,Yes,,Item Response Theory,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:15,11/4/23 10:17,IP Address,,100,136,TRUE,11/4/23 10:17,R_2xzPtGb6XKuK7IR,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211058688,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:17,11/4/23 10:17,IP Address,,100,12,TRUE,11/4/23 10:17,R_p5kFKyRMuG2axJ7,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211063223,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:15,11/4/23 10:18,IP Address,,100,206,TRUE,11/4/23 10:18,R_W2662WQhPYQsAfL,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221116573,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:12,11/4/23 10:21,IP Address,,100,540,TRUE,11/4/23 10:21,R_yqGcIVlmoRl7Phv,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211038630,Yes,,Structural Equation Modeling,,Yes,,,,,,Equal regressions,,,,,,,,,,,,,,Unclear or broken links,
11/4/23 10:21,11/4/23 10:23,IP Address,,100,132,TRUE,11/4/23 10:23,R_1f1yzpJBDOX6aZk,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211038630,Other,Review Paper,Structural Equation Modeling,,Yes,,,,,,Equal regressions,,,,,,,,,,,,,,Unclear or broken links,
11/4/23 10:19,11/4/23 10:23,IP Address,,100,260,TRUE,11/4/23 10:23,R_3Pi5tRGHP3ecnPx,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221124340,Yes,,Neither: List Analysis,Just Discussing Invariance,No,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:09,11/4/23 10:24,IP Address,,100,904,TRUE,11/4/23 10:24,R_2E3S3Iq1ZsKvzxG,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221146518,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:22,11/4/23 10:25,IP Address,,100,172,TRUE,11/4/23 10:25,R_2Qfk4yYf6GVrah6,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221082708,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:23,11/4/23 10:25,IP Address,,100,85,TRUE,11/4/23 10:25,R_UmcbgziULlTwKC5,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211038629,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:25,11/4/23 10:27,IP Address,,100,124,TRUE,11/4/23 10:27,R_1JCHzWHbyZfxNEF,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221081139,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:28,11/4/23 10:28,IP Address,,100,43,TRUE,11/4/23 10:28,R_1n3grq7hjQo9HVw,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221082038,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:28,11/4/23 10:29,IP Address,,100,48,TRUE,11/4/23 10:29,R_3QGjeFFOD3nf8GE,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221082709,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:30,11/4/23 10:32,IP Address,,100,128,TRUE,11/4/23 10:32,R_V3zJEPUCb9u3Z0B,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221083906,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:32,11/4/23 10:33,IP Address,,100,39,TRUE,11/4/23 10:33,R_1CDd4AvoOPzVcTS,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221083613,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:24,11/4/23 10:35,IP Address,,100,615,TRUE,11/4/23 10:35,R_1oHb3B94WAEpmKA,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221146120,Yes,,Item Response Theory,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:25,11/4/23 10:40,IP Address,,100,937,TRUE,11/4/23 10:40,R_2BbKhjT7ZTJIg22,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211039284,Yes,,Structural Equation Modeling,,Yes,,Devaluation–Discrimination Scale,https://doi.org/10.2307/2095613,2,Men & Women (Not clear),"Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar),Equal item residuals (strict),Equal item residual covariances",,,,,,,,,,,"CFI, TLI, RMSEA"," if the reduction in comparative goodness of fit indices (e.g., TLI and CFI) is equal to or less than 0.01 for a more restrictive model, then there is reasonable support for the more constrained model. Chen (2007) also suggested that if RMSEA increases to equal to or less than 0.015, then there is support for the more restricted model. In goodness of fit indices that contain penalties.",Full Invariance,Yes,
11/4/23 10:31,11/4/23 10:41,IP Address,,100,593,TRUE,11/4/23 10:41,R_3qxwn5KiioLlGYL,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221124342,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:41,11/4/23 10:44,IP Address,,100,168,TRUE,11/4/23 10:44,R_3jdhNRmyfUAgB3L,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221124344,No,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:18,11/4/23 11:05,IP Address,,100,2854,TRUE,11/4/23 11:05,R_1OSLpoWtitsbkB0,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211055670,Yes,,Structural Equation Modeling,,Yes,,A huge combination of lists of scales to assess dimensions representative of core HiTOP domains as well dimensions related to NDDs and hypomania,,2,undergraduate and online community,Equal latent means (population means),,,,,,,,,,,"CFI, RMSEA, TLI, SRMR"," RMSEA  ≥ .015, CFI ≥ .01",temporal invariance,Yes,
11/4/23 10:17,11/4/23 10:21,IP Address,,29,223,FALSE,11/11/23 9:21,R_xiqeMp93ci3MAFj,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221082708,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:08,11/4/23 10:44,IP Address,,35,2119,FALSE,11/11/23 9:44,R_OfeUVU9fGVo7q81,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211058691,Yes,,Structural Equation Modeling,,Yes,,"verbal ability, quantitative ability, aviation-related acquired knowledge, and spatial-perceptual ability","Stanek K. C., Ones D. S. (2018). Taxonomies and compendia of cognitive ability and personality constructs and measures relevant to industrial, work and organizational psychology. In Ones D. S., Anderson N., Viswesvaran C., Sinangil H. K. (Eds.), The SAGE handbook of industrial, work and organizational psychology (2nd ed., Vol. 1, pp. 366–407). Thousand Oaks, CA: SAGE, 10(9781473914940), n14.",3,"Undergraduate Pilot Training (UPT) students, pilots, navigators",,,,,,,,,,,,,,,,
11/4/23 10:35,11/4/23 10:46,IP Address,,24,653,FALSE,11/11/23 9:46,R_2Yb3SR4g3ike2lR,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221146120,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/23 10:33,11/6/23 9:42,IP Address,,24,173344,FALSE,11/13/23 9:42,R_1qUqXrIo3NwD2FA,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221089201,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/23 1:55,12/2/23 7:10,IP Address,,100,105317,TRUE,12/2/23 7:10,R_2QznlzuYpgPBUMF,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221144491,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/23 7:10,12/2/23 8:29,IP Address,,100,4702,TRUE,12/2/23 8:29,R_2BtXqckQ9j0x25l,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221124847,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/23 8:29,12/2/23 8:42,IP Address,,100,765,TRUE,12/2/23 8:42,R_1kNg7dPsnzlxR0i,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911231157620,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/23 8:42,12/3/23 10:35,IP Address,,100,93185,TRUE,12/3/23 10:35,R_ufEhCYvfTiIbyvf,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911231156135,Yes,,Structural Equation Modeling,,Yes,,"Heterosexist Harassment, Rejection, and Discrimination Scale (HHRDS)","Morrison, T. G., Bishop, C., Morrison, M. A., & ParkerTaneo, K. (2016). A psychometric review of measures assessing discrimination against sexual minorities. Journal of Homosexuality, 63(8), 1086–1126. https://doi.org/10.1080/ 00918369.2015.1117903",7,"cisgender men, cisgender women, TGD individuals (nonbinary, transgender men, transgender women, genderqueer, gender nonconforming, women, another gender identity that was not listed as a response option), non-Hispanic/Latinx White, Hispanic/Latinx, Asian, Black, Biracial or Multiracial. another race that was not listed as a response option,","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar),Equal item residuals (strict)",,,,,,,,,,,"CFI, SRMR, RMSEA, AIC, BIC, Chi-squared, df",CFI <= 0.01; chi-square test included;,all models achieved configural invariance and most achieved metric invariance; none of the considered models achieved scalar invariance,Contact author,
12/5/23 17:30,12/5/23 17:30,IP Address,,100,33,TRUE,12/5/23 17:30,R_1PSLhpWUcls6sHv,,,,,,,anonymous,EN,,https://doi.org/10.1177/107319119400100401,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/23 17:30,12/5/23 17:32,IP Address,,100,107,TRUE,12/5/23 17:32,R_Y4SzGM2At8rpsVr,,,,,,,anonymous,EN,,https://doi.org/10.1177/107319119400100401,Yes,,Structural Equation Modeling,,Yes,,fdsafd,fdafda,3,afdafda,"Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,fdsafdsa,fdsafdsa,fdafda,Yes,
12/7/23 13:23,12/9/23 13:04,IP Address,,100,171676,TRUE,12/9/23 13:04,R_pyoIaAKqZRsW03T,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911231156646,Other,"The keywords do not hit. But CFI, TLI, RMSEA, chi-square show up.",Structural Equation Modeling,,Yes,,Diagnostic and Statistical Manual of Mental Disorders (5th ed.; DSM-5) four factor model of PTSD with and without a general factor at both time point,"King, D. W., Leskin, G. A., King, L. A., & Weathers, F. W. (1998). Confirmatory factor analysis of the clinicianadministered PTSD Scale: Evidence for the dimensionality of posttraumatic stress disorder. Psychological Assessment, 10(2), 90–96. https://doi.org/10.1037/1040-3590.10.2.90",2,e PTSD measurement models at both baseline (Time 1) and 12-week follow-up (Time 2),,,,,,,,,,,,"CFI, TLI, RMSEA, chi-square","CFI > .95, TLI > .95, RMSEA < .06",no claim,No,
12/9/23 13:06,12/12/23 16:27,IP Address,,100,271279,TRUE,12/12/23 16:27,R_2xWQaxIk9O6BWuh,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911231153835,Yes,,Structural Equation Modeling,,Yes,,EURO-D scale (this seems to be the full name),"Prince, M. J., Beekman, A. T., Deeg, D. J., Fuhrer, R., Kivela, S. L., Lawlor, B. A., Lobo, A., Magnusson, H., Meller, I., van Oyen, H., Reischies, F., Roelands, M., Skoog, I., Turrina, C., & Copeland, J. R. (1999). Depression symptoms in late life assessed using the EURO-D scale. Effect of age, gender and marital status in 14 European centres. The British Journal of Psychiatry, 174, 339–345. https://doi.org/10. 1192/bjp.174.4.339",10,"every year from age 40 up to age 95; Austria, Belgium, Denmark, Germany, France, Italy, Spain, Sweden, Switzerland","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar),Equal item thresholds",,,,,,,,,,,"chi-square, CFI, TLI, RMSEA, SRMR, delta-CFI","CFI > .95, TLI > .9, RMSEA < .06, SRMR < .05, ",Configural model fitted perfectly our data; The weak invariance model (equal loadings across time) fitted well our data;The strong invariance model (equal loadings and equal intercepts across time) fitted well our data; ,Yes,
12/13/23 5:55,12/16/23 1:36,IP Address,,100,243662,TRUE,12/16/23 1:36,R_r9eVc6IJdFqrjEt,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911231153838,Yes,,Structural Equation Modeling,,Yes,,Dynamic Risk Assessment for Offender Re-entry (DRAOR),"Serin, R. C. (2007). The dynamic risk assessment for offender re-entry [Unpublished scale].",2,"Maori (n = 1,812) and New Zealand (NZ) European samples (n = 1,211) in Aotearoa NZ","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar),Equal item thresholds",1,4,3,2,,,,,,,"CFI, TLI, RMSEA, chi-square","CFI > .90; TLI > .90; RMSEA < .08, chi-square difference test (p > .05)",our analyses suggested scoring properties were invariant across ethnicity for 15 of 19 items,Contact author,
12/16/23 9:59,12/16/23 10:15,IP Address,,100,959,TRUE,12/16/23 10:15,R_6dhNugQ3nRv3fnD,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211039284,Yes,,Structural Equation Modeling,,Yes,,Devaluation–Discrimination Scale,"Link, B. G., Cullen, F. T., Struening, E. L., Shrout, P. E., & Dohrenwend, B. P. (1989). A modified labeling theory approach to mental disorders: An empirical assessment. American Sociological Review, 54(3), 400-423. https://doi. org/10.2307/2095613",2,Young Age & Middle Age,"Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar),Equal item residuals (strict),Equal item residual covariances",,,,,,,,,,,"CFI, TLI, RMSEA","equal to or less than 0.01 for a more restrictive model, then there is reasonable support for the more constrained model. Chen (2007) also suggested that if RMSEA increases to equal to or less than 0.015,",Fully invariant (Table does not mention partial),Yes,
12/16/23 10:18,12/16/23 10:23,IP Address,,100,283,TRUE,12/16/23 10:23,R_3fkIWaJjxaRYwYi,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211039284,Yes,,Structural Equation Modeling,,Yes,,Devaluation–Discrimination Scale,"Link, B. G., Cullen, F. T., Struening, E. L., Shrout, P. E., & Dohrenwend, B. P. (1989). A modified labeling theory approach to mental disorders: An empirical assessment. American Sociological Review, 54(3), 400-423. https://doi. org/10.2307/2095613",2,"Low Educational Level, High Educational Level","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar),Equal item residuals (strict),Equal item residual covariances",,,,,,,,,,,"CFI, TLI, RMSEA","CFI, TLI equal to or less than 0.01; RMSEA increases to equal to or less than 0.015",Fully Invariant,Yes,
12/20/23 9:48,12/20/23 14:36,IP Address,,100,17292,TRUE,12/20/23 14:36,R_6OIcqR2J6yCpU0s,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911231154512,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/16/23 10:28,12/21/23 8:24,IP Address,,100,424593,TRUE,12/21/23 8:24,R_5dv4z0ewAq6oPfH,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211039284,Yes,,Structural Equation Modeling,,Yes,,Devaluation– Discrimination Scale,"Link, B. G., Cullen, F. T., Struening, E. L., Shrout, P. E., & Dohrenwend, B. P. (1989). A modified labeling theory approach to mental disorders: An empirical assessment. American Sociological Review, 54(3), 400-423. https://doi. org/10.2307/2095613",2,Previously sought help from a mental health professional,"Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar),Equal item residuals (strict),Equal item residual covariances",,,,,,,,,,,"CFI, TLI, RMSEA","CFI, TLI equal to or less than 0.01; RMSEA increases to equal to or less than 0.015",Fully invariant,Yes,
12/21/23 8:25,12/21/23 8:30,IP Address,,100,328,TRUE,12/21/23 8:30,R_1KzEBKSkovkfrtD,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211039284,Yes,,Structural Equation Modeling,,Yes,,Devaluation–Discrimination Scale,"Link, B. G., Cullen, F. T., Struening, E. L., Shrout, P. E., & Dohrenwend, B. P. (1989). A modified labeling theory approach to mental disorders: An empirical assessment. American Sociological Review, 54(3), 400-423. https://doi. org/10.2307/2095613",2,"Previous help-seeking experience, no previous help-seeking experience","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar),Equal item residuals (strict),Equal item residual covariances",,,,,,,,,,,"CFI, TLI, RMSEA"," CFI, TLI equal to or less than 0.01; RMSEA increases to equal to or less than 0.015",Fully invariant,Yes,
12/21/23 11:34,12/21/23 11:42,IP Address,,100,497,TRUE,12/21/23 11:42,R_5q9dJl9SDwKMlQv,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211042933,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 11:42,12/21/23 11:43,IP Address,,100,64,TRUE,12/21/23 11:43,R_5xKy2dVnSlNHLnr,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211044216,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 11:46,12/21/23 11:46,Spam,,100,23,TRUE,12/21/23 11:46,R_7n7c97BqHxW1fNL,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211044216,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 11:46,12/21/23 11:47,IP Address,,100,56,TRUE,12/21/23 11:47,R_6KJGzrVVOeh07kZ,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211044198,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 11:47,12/21/23 12:08,IP Address,,100,1257,TRUE,12/21/23 12:08,R_7AHmWw1hQxGvG8U,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211044534,Yes,,Structural Equation Modeling,,Yes,,Proposed Specifiers for Conduct Disorder (PSCD),"Salekin, R. T., & Hare, R. D. (2016). Proposed specifiers for conduct disorder (PSCD) scale. Unpublished test.",2,"Community, Forensic",Equal form (configural),,,,,,,,,,,"CFI, TLI, RMSEA",ΔCFI ≤ .01 and ΔRMSEA ≤ .015,Fully invariant,No,
12/21/23 12:59,12/21/23 13:04,IP Address,,100,292,TRUE,12/21/23 13:04,R_72FgeyV8H1uXV76,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211060298,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 13:04,12/21/23 13:17,IP Address,,100,751,TRUE,12/21/23 13:17,R_1dfMWKy98eoj7wi,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211058691,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 13:17,12/21/23 13:39,IP Address,,100,1321,TRUE,12/21/23 13:39,R_5E4PgpgMnzyLoWX,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211043569,Yes,,Structural Equation Modeling,,Yes,,Children’s Anger Rumination Scale (CARS),"Smith S. D., Stephens H. F., Repper K., Kistner J. A. (2016). The relationship between anger rumination and aggression in typically developing children and high-risk adolescents. Journal of Psychopathology and Behavioral Assessment, 38(4), 515-527. https://doi.org/10.1007/s10862-016-9542-1",2,"boys vs. girls, children vs. preadolescents","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar),Equal item thresholds,Equal item residuals (strict),Equal latent variances,Equal latent covariances",,,,,,,,,,,"the WLSMVχ2, the CFI, the TLI, and the RMSEA and its 90% CI ","Traditional cutoff criteria with CFI and TLI values greater than 0.90 and 0.95 and RMSEA values lower than 0.08 and 0.06 were used, a CFI change of (ΔCFI) ≤ 0.010 or less accompanied by a change of RMSEA (ΔRMSEA) ≤ .015 or less between a model and the preceding one indicate to the more parsimonious model or that the measurement invariance hypothesis should not be rejected","measurement invariance (e.g., invariance on the level of latent means)",No,
12/21/23 13:39,12/21/23 13:40,IP Address,,100,38,TRUE,12/21/23 13:40,R_6kuJEjYAPeJ01He,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211036191,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 13:41,12/21/23 13:42,IP Address,,100,54,TRUE,12/21/23 13:42,R_6nqhVatLTATPWYz,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211061282,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 13:42,12/21/23 13:53,IP Address,,100,672,TRUE,12/21/23 13:53,R_7TpjO2qfL0UWdry,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211062505,Yes,,Structural Equation Modeling,,Yes,,Washington Assessment of Risks and Needs of Students (msWARNS) ,"George T., Coker E., French B., Strand P., Gotch C., McBride C., McCurley C. (2015). Washington Assessment of the Risks and Needs of Students (WARNS) user manual. Washington State Center for Court Research, Administrative Office of the Courts.",2,"female vs. male, race/ethnicity (Native American, African American, Hispanic, and White)","Equal form (configural),Equal item intercepts/means (scalar)",,,,,,,,,,,"a chi-square significance test, the root mean square error of approximation (RMSEA), and comparative fit index (CFI)","CFI > .90, RMSEA < .08, In addition, model parameters were inspected for out-of-range values as were residuals for localized strain (Brown, 2015). Pattern coefficients were evaluated against a threshold of 0.30",invariance of the factor structure was supported,No,
12/21/23 13:53,12/21/23 13:54,IP Address,,100,63,TRUE,12/21/23 13:54,R_17vQSf0XQCetuDd,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211063229,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 13:54,12/21/23 13:57,IP Address,,100,193,TRUE,12/21/23 13:57,R_5s5vc3j1pSpzCil,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211061299,Yes,,Item Response Theory,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 13:58,12/21/23 14:04,IP Address,,100,408,TRUE,12/21/23 14:04,R_5rM9K9y0dICOqfd,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211062500,Yes,,Structural Equation Modeling,,Yes,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:04,12/21/23 14:05,IP Address,,100,30,TRUE,12/21/23 14:05,R_6N1Mi9628IKTtL3,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211062500,Yes,,Item Response Theory,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:05,12/21/23 14:06,IP Address,,100,48,TRUE,12/21/23 14:06,R_6pKmXgc4pPWopdz,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211063228,No,,,,,,,,,,,,,,,,,,,,,,,,,
